node1,node2,edge,color
qacEdelta1,aadA12,0.086956522,indianred3
sul1,aadA12,0.05,indianred3
aadA12,qacEdelta1,1,rosybrown1
sul1,qacEdelta1,1,rosybrown1
aadA23,qacEdelta1,0.666666667,rosybrown1
intI1,qacEdelta1,0.111111111,indianred3
catB8,qacEdelta1,0.25,indianred3
dfrA14,qacEdelta1,0.125,indianred3
ANT(3'')-IIa,qacEdelta1,0.2,indianred3
aadA8b,qacEdelta1,0.5,indianred3
OXA-4,qacEdelta1,0.333333333,indianred3
OXA-224,qacEdelta1,1,rosybrown1
OXA-205,qacEdelta1,0.5,indianred3
aadA17,qacEdelta1,1,rosybrown1
OXA-9,qacEdelta1,0.666666667,rosybrown1
OXA-119,aadA6,1,rosybrown1
OXA-205,aadA6,0.5,indianred3
aadA6,OXA-119,0.666666667,rosybrown1
aadA12,sul1,0.5,indianred3
qacEdelta1,sul1,0.869565217,rosybrown1
aadA23,sul1,0.666666667,rosybrown1
intI1,sul1,0.111111111,indianred3
catB8,sul1,0.25,indianred3
dfrA14,sul1,0.125,indianred3
ANT(3'')-IIa,sul1,0.1,indianred3
aadA8b,sul1,0.5,indianred3
OXA-205,sul1,0.5,indianred3
aadA17,sul1,1,rosybrown1
OXA-9,sul1,0.666666667,rosybrown1
EreD,aadS,1,rosybrown1
tetX,aadS,0.125,indianred3
Tet(X5),aadS,1,rosybrown1
mefC,aadS,1,rosybrown1
aadS,EreD,0.25,indianred3
qacEdelta1,aadA23,0.173913043,indianred3
sul1,aadA23,0.2,indianred3
OXA-34,aadA23,1,rosybrown1
OXA-9,aadA23,0.333333333,indianred3
catB2,aadA23,1,rosybrown1
aadA23,OXA-34,0.166666667,indianred3
mphE,tet(39),0.130434783,indianred3
msrE,tet(39),0.130434783,indianred3
tet(39),mphE,1,rosybrown1
msrE,mphE,1,rosybrown1
tet(39),msrE,1,rosybrown1
mphE,msrE,1,rosybrown1
qacEdelta1,intI1,0.043478261,indianred3
sul1,intI1,0.05,indianred3
catB8,intI1,0.25,indianred3
qacH,intI1,0.2,indianred3
AAC(6')-Ib9,intI1,0.166666667,indianred3
cmlA5,intI1,0.142857143,indianred3
ANT(3'')-IIa,intI1,0.1,indianred3
OXA-2,intI1,0.5,indianred3
QnrVC4,intI1,0.5,indianred3
OXA-10,intI1,0.5,indianred3
AAC(6')-Ib-cr,intI1,0.25,indianred3
OXA-14,intI1,1,rosybrown1
qacEdelta1,catB8,0.043478261,indianred3
sul1,catB8,0.05,indianred3
intI1,catB8,0.111111111,indianred3
dfrA14,catB8,0.375,indianred3
ANT(3'')-IIa,catB8,0.1,indianred3
qacEdelta1,dfrA14,0.043478261,indianred3
sul1,dfrA14,0.05,indianred3
catB8,dfrA14,0.75,rosybrown1
cmlA5,dfrA14,0.142857143,indianred3
ANT(3'')-IIa,dfrA14,0.2,indianred3
AAC(6')-Ib7,dfrA14,0.5,indianred3
catB11,dfrA14,0.2,indianred3
ANT(2'')-Ia,dfrA14,0.428571429,indianred3
VEB-6,dfrA14,0.5,indianred3
VEB-9,dfrA14,0.5,indianred3
intI1,qacH,0.222222222,indianred3
aadA5,qacH,0.8,rosybrown1
QnrVC4,qacH,0.25,indianred3
OXA-101,qacH,1,rosybrown1
AAC(6')-Ib-cr,qacH,0.25,indianred3
intI1,AAC(6')-Ib9,0.111111111,indianred3
cmlA5,AAC(6')-Ib9,0.714285714,rosybrown1
QnrVC4,AAC(6')-Ib9,0.5,indianred3
OXA-10,AAC(6')-Ib9,0.25,indianred3
QnrVC5,AAC(6')-Ib9,1,rosybrown1
catB3,AAC(6')-Ib9,1,rosybrown1
intI1,cmlA5,0.111111111,indianred3
dfrA14,cmlA5,0.125,indianred3
AAC(6')-Ib9,cmlA5,0.833333333,rosybrown1
QnrVC4,cmlA5,0.5,indianred3
OXA-10,cmlA5,0.25,indianred3
ANT(2'')-Ia,cmlA5,0.142857143,indianred3
VEB-9,cmlA5,0.5,indianred3
AAC(6')-Ib,cmlA5,1,rosybrown1
acrE,acrF,0.5,indianred3
acrS,acrF,0.5,indianred3
acrF,acrE,1,rosybrown1
acrS,acrE,1,rosybrown1
acrF,acrS,1,rosybrown1
acrE,acrS,1,rosybrown1
qacEdelta1,ANT(3'')-IIa,0.086956522,indianred3
sul1,ANT(3'')-IIa,0.05,indianred3
intI1,ANT(3'')-IIa,0.111111111,indianred3
catB8,ANT(3'')-IIa,0.25,indianred3
dfrA14,ANT(3'')-IIa,0.25,indianred3
AAC(6')-Ib7,ANT(3'')-IIa,0.5,indianred3
catB11,ANT(3'')-IIa,0.6,rosybrown1
OXA-4,ANT(3'')-IIa,0.333333333,indianred3
OXA-21,ANT(3'')-IIa,1,rosybrown1
OXA-663,ANT(3'')-IIa,0.5,indianred3
OXA-17,ANT(3'')-IIa,1,rosybrown1
OXA-9,ANT(3'')-IIa,0.333333333,indianred3
emrK,evgA,1,rosybrown1
emrY,evgA,1,rosybrown1
evgA,emrK,1,rosybrown1
emrY,emrK,1,rosybrown1
evgA,emrY,1,rosybrown1
emrK,emrY,1,rosybrown1
APH(3')-IIIa,SAT-4,1,rosybrown1
SAT-4,APH(3')-IIIa,1,rosybrown1
aadS,tetX,0.25,indianred3
ErmF,tetX,1,rosybrown1
baeS,mdtC,1,rosybrown1
baeR,mdtC,1,rosybrown1
mdtC,baeS,1,rosybrown1
baeR,baeS,1,rosybrown1
mdtC,baeR,1,rosybrown1
baeS,baeR,1,rosybrown1
emrA,Klebsiella pneumoniae KpnH,1,rosybrown1
emrR,Klebsiella pneumoniae KpnH,1,rosybrown1
Klebsiella pneumoniae KpnH,emrA,1,rosybrown1
emrR,emrA,1,rosybrown1
Klebsiella pneumoniae KpnH,emrR,0.5,indianred3
emrA,emrR,0.5,indianred3
tetX,ErmF,0.875,rosybrown1
intI1,OXA-2,0.222222222,indianred3
aadA5,OXA-2,0.2,indianred3
OXA-226,OXA-2,1,rosybrown1
qacEdelta1,aadA8b,0.043478261,indianred3
sul1,aadA8b,0.05,indianred3
OXA-4,aadA8b,0.333333333,indianred3
aadS,Tet(X5),0.25,indianred3
dfrA14,AAC(6')-Ib7,0.125,indianred3
ANT(3'')-IIa,AAC(6')-Ib7,0.1,indianred3
catB11,AAC(6')-Ib7,0.2,indianred3
BEL-1,AAC(6')-Ib7,1,rosybrown1
dfrA14,catB11,0.125,indianred3
ANT(3'')-IIa,catB11,0.3,indianred3
AAC(6')-Ib7,catB11,0.5,indianred3
OXA-10,catB11,0.25,indianred3
OXA-9,catB11,0.333333333,indianred3
aadA,catB11,1,rosybrown1
qacH,aadA5,0.4,indianred3
OXA-2,aadA5,0.25,indianred3
OXA-2,OXA-226,0.25,indianred3
intI1,QnrVC4,0.222222222,indianred3
qacH,QnrVC4,0.1,indianred3
AAC(6')-Ib9,QnrVC4,0.333333333,indianred3
cmlA5,QnrVC4,0.285714286,indianred3
OXA-10,QnrVC4,0.25,indianred3
AAC(6')-Ib-cr,QnrVC4,0.5,indianred3
intI1,OXA-10,0.222222222,indianred3
AAC(6')-Ib9,OXA-10,0.166666667,indianred3
cmlA5,OXA-10,0.142857143,indianred3
catB11,OXA-10,0.2,indianred3
QnrVC4,OXA-10,0.25,indianred3
AAC(6')-Ib-cr,OXA-10,0.25,indianred3
rsmA,CRP,1,rosybrown1
CRP,rsmA,1,rosybrown1
aadA11,OXA-129,1,rosybrown1
aadA10,OXA-129,1,rosybrown1
OXA-129,aadA11,0.5,indianred3
dfrA14,ANT(2'')-Ia,0.375,indianred3
cmlA5,ANT(2'')-Ia,0.142857143,indianred3
VEB-6,ANT(2'')-Ia,1,rosybrown1
VEB-1,ANT(2'')-Ia,1,rosybrown1
VEB-9,ANT(2'')-Ia,1,rosybrown1
dfrA14,VEB-6,0.125,indianred3
ANT(2'')-Ia,VEB-6,0.285714286,indianred3
AAC(6')-Ib9,QnrVC5,0.166666667,indianred3
catB3,QnrVC5,1,rosybrown1
AAC(6')-Ib9,catB3,0.166666667,indianred3
QnrVC5,catB3,1,rosybrown1
qacEdelta1,OXA-4,0.043478261,indianred3
ANT(3'')-IIa,OXA-4,0.1,indianred3
aadA8b,OXA-4,0.5,indianred3
aadA6/aadA10,OXA-4,1,rosybrown1
ANT(3'')-IIa,OXA-21,0.1,indianred3
qacH,OXA-101,0.4,indianred3
qacEdelta1,OXA-224,0.043478261,indianred3
ANT(3'')-IIa,OXA-663,0.1,indianred3
AAC(6')-Ib-cr,OXA-663,0.25,indianred3
qacEdelta1,OXA-205,0.043478261,indianred3
aadA6,OXA-205,0.333333333,indianred3
sul1,OXA-205,0.05,indianred3
aadA17,OXA-205,1,rosybrown1
qacEdelta1,aadA17,0.043478261,indianred3
sul1,aadA17,0.05,indianred3
OXA-205,aadA17,0.5,indianred3
ANT(2'')-Ia,VEB-1,0.285714286,indianred3
intI1,AAC(6')-Ib-cr,0.111111111,indianred3
qacH,AAC(6')-Ib-cr,0.1,indianred3
QnrVC4,AAC(6')-Ib-cr,0.5,indianred3
OXA-10,AAC(6')-Ib-cr,0.25,indianred3
OXA-663,AAC(6')-Ib-cr,0.5,indianred3
ANT(3'')-IIa,OXA-17,0.1,indianred3
intI1,OXA-14,0.111111111,indianred3
qacEdelta1,OXA-9,0.086956522,indianred3
sul1,OXA-9,0.1,indianred3
aadA23,OXA-9,0.166666667,indianred3
ANT(3'')-IIa,OXA-9,0.1,indianred3
catB11,OXA-9,0.2,indianred3
dfrA14,VEB-9,0.125,indianred3
cmlA5,VEB-9,0.142857143,indianred3
ANT(2'')-Ia,VEB-9,0.285714286,indianred3
aadA23,catB2,0.166666667,indianred3
OXA-4,aadA6/aadA10,0.333333333,indianred3
aadS,mefC,0.25,indianred3
catB11,aadA,0.2,indianred3
AAC(6')-Ib7,BEL-1,0.5,indianred3
aadA13,arr-3,1,rosybrown1
arr-3,aadA13,1,rosybrown1
cmlA5,AAC(6')-Ib,0.142857143,indianred3
OXA-129,aadA10,0.5,indianred3
